session,max(zerocrossing(zerocrossing)),mean(zerocrossing(zerocrossing)),var(zerocrossing(zerocrossing))
Angry_0,9662.0,7702.68181818,1026088.28512
Angry_1,8059.0,7066.71428571,250605.580705
Angry_10,9439.0,8073.77464789,224646.090061
Angry_100,8652.0,7615.83636364,523615.264132
Angry_101,13011.0,7785.03636364,1316213.3805
Angry_102,8485.0,7523.34545455,194735.135207
Angry_103,8231.0,7384.8,160027.105455
Angry_104,8756.0,7330.98181818,475678.854215
Angry_105,8499.0,7256.52727273,243870.467438
Angry_106,7892.0,7274.4,143017.04
Angry_107,7922.0,7252.25454545,125885.098843
Angry_108,8649.0,7391.85454545,183551.942479
Angry_109,8126.0,7250.2,143200.96
Angry_11,9545.0,7578.46153846,180235.72929
Angry_110,8225.0,7213.23636364,145098.980496
Angry_111,8161.0,7351.30909091,168138.031736
Angry_112,8151.0,7213.12727273,221955.129256
Angry_113,8537.0,7378.4,211929.44
Angry_114,8495.0,7540.61818182,298695.326942
Angry_115,8257.0,7575.14545455,122241.65157
Angry_116,8341.0,7456.81818182,165932.185124
Angry_117,8859.0,7489.96590909,271186.805656
Angry_118,9360.0,7971.76363636,390835.962314
Angry_119,8803.0,7505.6,442271.621818
Angry_12,7921.0,7002.36363636,429480.958678
Angry_120,9784.0,7870.32727273,591709.96562
Angry_121,9035.0,7732.92727273,322818.758347
Angry_122,9540.0,7799.14545455,367332.487934
Angry_123,10634.0,8065.23636364,744873.635041
Angry_124,9001.0,7922.41818182,144433.297851
Angry_125,9783.0,7923.21818182,364239.952397
Angry_126,9037.0,7791.36363636,234578.195041
Angry_127,10185.0,7922.98181818,726207.363306
Angry_128,10813.0,7640.98181818,628876.417851
Angry_129,10983.0,7894.47272727,653091.012893
Angry_13,7998.0,7158.34545455,197096.77157
Angry_130,8915.0,7811.83636364,212440.173223
Angry_131,10884.0,7493.14545455,758574.415207
Angry_132,9913.0,7683.56363636,431338.53686
Angry_133,8955.0,7637.14545455,296504.85157
Angry_134,8432.0,7346.07272727,291399.849256
Angry_135,9177.0,7781.79220779,397415.047731
Angry_136,8478.0,7345.74545455,512235.644298
Angry_137,8430.0,7189.72727273,325590.961983
Angry_138,8336.0,7286.98863636,222467.783962
Angry_139,7954.0,7263.33802817,125135.604047
Angry_14,7673.0,6878.78181818,162495.18876
Angry_140,9310.0,8049.03636364,299989.489587
Angry_141,8793.0,8016.89090909,194843.842645
Angry_142,8708.0,7910.76363636,236889.671405
Angry_143,9079.0,7906.05454545,198776.669752
Angry_144,8820.0,8030.83636364,207037.33686
Angry_145,8894.0,8008.4,224107.403636
Angry_146,9321.0,8156.65591398,237297.150422
Angry_147,8275.0,7755.43333333,45202.5788889
Angry_148,7648.0,7029.58181818,103848.716033
Angry_149,7742.0,7083.23636364,107157.635041
Angry_15,8169.0,6911.38461538,361443.713609
Angry_150,7661.0,7145.12727273,95071.9656198
Angry_151,7578.0,6816.72727273,197728.307438
Angry_152,7816.0,7119.87272727,229924.547438
Angry_153,7815.0,6799.85454545,198196.669752
Angry_154,7825.0,7225.0,126358.8
Angry_155,7989.0,7069.6,212497.476364
Angry_156,7965.0,6613.05454545,389226.05157
Angry_157,7818.0,6794.21818182,305249.552397
Angry_158,7587.0,7087.67272727,133137.16562
Angry_159,7719.0,7234.45454545,104342.866116
Angry_16,9516.0,7710.98181818,162887.472397
Angry_160,7891.0,7319.38181818,88614.6360331
Angry_161,8645.0,7371.58181818,243759.625124
Angry_162,7967.0,7253.03636364,168261.81686
Angry_163,7576.0,7140.23636364,137413.307769
Angry_164,7662.0,7138.78181818,76876.025124
Angry_165,7646.0,7166.38181818,154748.781488
Angry_166,7962.0,7192.09090909,178742.009917
Angry_167,7678.0,7175.05454545,75884.778843
Angry_168,7513.0,7203.4,56333.44
Angry_169,7705.0,7239.01818182,79817.9087603
Angry_17,8367.0,7541.81818182,126224.94876
Angry_170,7740.0,7147.98181818,125882.126942
Angry_171,7800.0,7181.81818182,108467.239669
Angry_172,7646.0,7096.03636364,191532.435041
Angry_173,7716.0,7191.47272727,87002.6856198
Angry_174,7727.0,7181.0,149857.927273
Angry_175,7692.0,7023.83636364,111993.73686
Angry_176,7605.0,6977.10810811,160526.609934
Angry_177,9819.0,7503.45454545,283029.338843
Angry_178,7735.0,6974.38181818,136865.981488
Angry_179,8249.0,7322.85454545,140799.506116
Angry_18,8253.0,7521.50909091,169597.522645
Angry_180,8319.0,7433.12727273,152217.092893
Angry_181,8381.0,7376.36363636,293470.922314
Angry_182,9101.0,7260.69512195,163406.577781
Angry_183,8064.0,7166.38636364,84100.4643595
Angry_184,8384.0,7811.84946237,63544.9665857
Angry_185,8281.0,6975.2,233293.214545
Angry_186,7690.0,6653.25,197843.164773
Angry_187,8148.0,7360.0,108026.872727
Angry_188,7712.0,7078.68181818,102432.012397
Angry_189,8301.0,7217.10909091,151441.951736
Angry_19,8522.0,7398.92727273,182984.831074
Angry_190,7890.0,7254.74545455,131053.462479
Angry_191,8186.0,7460.54545455,212185.266116
Angry_192,8193.0,7173.94545455,166565.978843
Angry_193,7559.0,6899.12727273,175954.329256
Angry_194,7984.0,7175.94366197,182309.179925
Angry_195,7922.0,7290.52631579,141263.354571
Angry_196,8953.0,7583.45454545,282271.01157
Angry_197,8320.0,7228.81818182,193363.566942
Angry_198,7940.0,7119.90909091,194665.13719
Angry_199,7896.0,7174.56363636,190383.191405
Angry_2,8230.0,7437.36363636,181602.995041
Angry_20,8378.0,7292.96363636,211629.453223
Angry_200,7900.0,7289.34545455,71147.2079339
Angry_201,8067.0,7241.03636364,147700.762314
Angry_202,8802.0,7398.70909091,121058.351736
Angry_203,8545.0,7346.27272727,140405.071074
Angry_204,8416.0,7456.61818182,72361.8360331
Angry_205,8360.0,7238.54545455,191579.084298
Angry_206,7702.0,7101.52727273,77773.8492562
Angry_207,7730.0,7077.1827957,145073.547231
Angry_208,9190.0,7190.54545455,285943.193388
Angry_209,8345.0,7051.54545455,361662.657025
Angry_21,8209.0,7471.87272727,153035.274711
Angry_210,7909.0,7272.85915493,134251.642134
Angry_211,7734.0,6967.47272727,232414.321983
Angry_212,8145.0,7473.89090909,138045.733554
Angry_213,9667.0,7420.75961538,294517.663369
Angry_214,8119.0,7517.92727273,100724.503802
Angry_215,8498.0,7376.43636364,226943.04595
Angry_216,8980.0,7722.89090909,153773.224463
Angry_217,8409.0,7569.47272727,231615.340165
Angry_218,9243.0,7586.87272727,279737.892893
Angry_219,8673.0,7442.72727273,295784.052893
Angry_22,8039.0,7324.76363636,157348.689587
Angry_220,8840.0,7639.96363636,395645.198678
Angry_221,8790.0,7591.81818182,384378.621488
Angry_222,8159.0,7285.43636364,112687.84595
Angry_223,8333.0,7345.01818182,246961.872397
Angry_224,8704.0,7386.56363636,347223.591405
Angry_225,10649.0,7444.15492958,428270.581631
Angry_226,8790.0,7841.27272727,113534.089256
Angry_227,8641.0,7874.05454545,178690.524298
Angry_228,8634.0,7884.0,158604.690909
Angry_229,8986.0,7819.61818182,145772.672397
Angry_23,8493.0,7761.16363636,129052.682314
Angry_230,9268.0,7734.83636364,317008.53686
Angry_231,8473.0,7892.88505747,141025.228168
Angry_24,8633.0,7527.36363636,285897.213223
Angry_25,8404.0,7453.07272727,122711.521983
Angry_26,8438.0,7345.50909091,203454.104463
Angry_27,8246.0,7149.72727273,210169.798347
Angry_28,8188.0,7389.32727273,150449.311074
Angry_29,8144.0,7423.78181818,146360.461488
Angry_3,8413.0,7492.25454545,203329.789752
Angry_30,7847.0,7031.23636364,143225.780496
Angry_31,8078.0,7112.6,222914.930909
Angry_32,7992.0,7223.30909091,152659.049917
Angry_33,8325.0,7302.74545455,190262.698843
Angry_34,8352.0,7383.14545455,151726.306116
Angry_35,8349.0,7369.49090909,221276.104463
Angry_36,8249.0,7129.72727273,179478.343802
Angry_37,7858.0,7234.41818182,144286.606942
Angry_38,7855.0,7127.98181818,138770.526942
Angry_39,7750.0,6981.90909091,112480.628099
Angry_4,8221.0,7180.97560976,93136.7798929
Angry_40,8364.0,7249.69090909,171886.57719
Angry_41,8368.0,7242.14545455,204080.815207
Angry_42,7877.0,7135.58181818,163017.443306
Angry_43,7918.0,7163.6,189622.494545
Angry_44,7802.0,7298.23636364,80503.162314
Angry_45,8250.0,7250.10909091,140503.69719
Angry_46,8639.0,7424.36363636,139074.013223
Angry_47,8564.0,7355.25454545,184933.862479
Angry_48,7882.0,7429.49090909,55081.2680992
Angry_49,8145.0,7207.6,196764.64
Angry_5,7703.0,7323.41818182,46511.625124
Angry_50,7507.0,7096.98181818,65360.4542149
Angry_51,7742.0,6990.98181818,163922.854215
Angry_52,8029.0,7206.27272727,129537.907438
Angry_53,8488.0,7291.12727273,152087.311074
Angry_54,8066.0,7331.65454545,73684.9897521
Angry_55,8128.0,7332.34285714,144766.568163
Angry_56,10385.0,7477.38181818,713896.417851
Angry_57,8538.0,7546.36363636,193848.88595
Angry_58,8807.0,7600.23636364,208646.762314
Angry_59,8289.0,7544.10909091,112756.933554
Angry_6,8126.0,7339.23636364,89753.271405
Angry_60,8497.0,7605.56363636,185320.791405
Angry_61,8255.0,7576.21818182,209771.625124
Angry_62,8785.0,7468.6,232851.84
Angry_63,8625.0,7510.47272727,269483.449256
Angry_64,8860.0,7522.58181818,379501.552397
Angry_65,8674.0,7425.78181818,264428.534215
Angry_66,9513.0,7643.46590909,304111.044292
Angry_67,9760.0,7506.49090909,825882.831736
Angry_68,8587.0,7681.32727273,298326.911074
Angry_69,9524.0,7332.2688172,373999.164296
Angry_7,8344.0,7260.58181818,171045.406942
Angry_70,8505.0,7398.74545455,253383.680661
Angry_71,9265.0,7505.72727273,292553.761983
Angry_72,8432.0,7591.25454545,206040.735207
Angry_73,8906.0,7628.01818182,109064.70876
Angry_74,8253.0,7408.78181818,180965.225124
Angry_75,7669.0,6771.54545455,167274.029752
Angry_76,9354.0,7509.08080808,286380.579329
Angry_77,8366.0,7294.41818182,311914.279669
Angry_78,8198.0,7127.38181818,336121.799669
Angry_79,8400.0,7138.94545455,252362.197025
Angry_8,7802.0,7202.37804878,71926.844884
Angry_80,8359.0,7517.05454545,182213.797025
Angry_81,8634.0,7460.16363636,143121.918678
Angry_82,8506.0,7545.27272727,230918.707438
Angry_83,8574.0,7446.63636364,220714.049587
Angry_84,8563.0,7539.70909091,177195.879008
Angry_85,9608.0,7758.14545455,333541.65157
Angry_86,8879.0,7754.09090909,388672.991736
Angry_87,8587.0,7444.87272727,190311.274711
Angry_88,7853.0,7279.34545455,186222.553388
Angry_89,8064.0,7230.01818182,189074.417851
Angry_9,8667.0,7920.94545455,111495.433388
Angry_90,9861.0,7560.78181818,479620.934215
Angry_91,8327.0,7536.8,162730.305455
Angry_92,8465.0,7491.54545455,227980.284298
Angry_93,8832.0,7623.74545455,284118.117025
Angry_94,9074.0,7624.01818182,305559.436033
Angry_95,8725.0,7711.14545455,657667.942479
Angry_96,9000.0,7437.09090909,535715.646281
Angry_97,8013.0,7403.36363636,103172.522314
Angry_98,9584.0,7564.43636364,594590.827769
Angry_99,9657.0,7773.23636364,755589.671405
Happy_232,8010.0,7316.10909091,62817.5517355
Happy_233,7682.0,7112.90243902,74896.7953599
Happy_234,8170.0,7370.03636364,175147.489587
Happy_235,7747.0,7304.63636364,59085.5768595
Happy_236,8674.0,7610.76344086,171306.567696
Happy_237,9173.0,7993.61818182,365912.926942
Happy_238,8474.0,7614.29090909,188021.406281
Happy_239,8659.0,7762.10909091,198405.333554
Happy_240,8626.0,7939.43333333,139771.345556
Happy_241,8688.0,7709.90909091,170167.464463
Happy_242,8368.0,7626.29090909,144262.460826
Happy_243,8979.0,7775.67272727,227911.820165
Happy_244,9242.0,7594.38709677,300470.38779
Happy_245,8157.0,7429.56363636,87441.9550413
Happy_246,8195.0,7397.11111111,131549.129068
Happy_247,8808.0,7602.1038961,172097.651543
Happy_248,8607.0,7925.58181818,87685.8796694
Happy_249,8331.0,7737.10909091,61311.8426446
Happy_250,8783.0,7897.09859155,126248.595914
Happy_251,8481.0,7499.22222222,360617.654321
Happy_252,8888.0,7424.63636364,165656.813223
Happy_253,9744.0,7732.05050505,341591.159065
Happy_254,7715.0,7068.54545455,129996.357025
Happy_255,7748.0,6816.94805195,169678.386912
Happy_256,8327.0,7359.82954545,97000.323218
Happy_257,8312.0,7427.90909091,222291.112948
Happy_258,9196.0,7850.72727273,220927.22865
Happy_259,8625.0,7583.0,120630.894737
Happy_260,8929.0,7934.23636364,365115.089587
Happy_261,8794.0,7607.19318182,227609.087681
Happy_262,7759.0,7067.34545455,154039.426116
Happy_263,8256.0,7422.15,150871.760833
Happy_264,8588.0,7645.15789474,134449.922438
Happy_265,8254.0,7663.89090909,46367.3699174
Happy_266,8530.0,7670.25974026,231878.322145
Happy_267,8897.0,7837.77272727,210999.357438
Happy_268,8435.0,7613.83636364,133865.191405
Happy_269,8277.0,7522.83636364,151497.409587
Happy_270,9344.0,7733.85454545,205808.924298
Happy_271,8430.0,7675.49090909,153313.013554
Happy_272,8184.0,7446.16363636,123296.53686
Happy_273,8027.0,7474.54545455,89797.738843
Happy_274,8298.0,7513.21818182,96205.225124
Happy_275,8357.0,7486.27272727,188036.307438
Happy_276,8781.0,7510.32727273,203748.947438
Happy_277,8294.0,7477.8,174596.850909
Happy_278,8050.0,7539.43636364,123609.482314
Happy_279,8546.0,7521.61818182,199696.672397
Happy_280,8687.0,7561.56363636,104017.627769
Happy_281,8122.0,7375.2,127180.632727
Happy_282,7969.0,7483.09090909,122824.555372
Happy_283,8337.0,7451.18181818,156554.730579
Happy_284,8928.0,7582.01818182,179851.181488
Happy_285,8491.0,7494.63636364,135724.595041
Happy_286,8635.0,7635.8,174259.978182
Happy_287,8867.0,7549.16363636,294589.882314
Happy_288,8605.0,7524.90909091,140016.809917
Happy_289,8798.0,7720.40384615,144086.413831
Happy_290,7511.0,6922.36363636,49153.5041322
Happy_291,7658.0,7095.81818182,135813.421488
Happy_292,7690.0,6919.80519481,136469.351661
Happy_293,8834.0,7606.49295775,147595.630232
Happy_294,8597.0,7544.01818182,181128.745124
Happy_295,9262.0,7577.36363636,324126.667769
Happy_296,8504.0,7539.68292683,173169.655562
Happy_297,7725.0,6702.02631579,145496.762465
Neutral_298,7778.0,6938.70909091,162588.788099
Neutral_299,8478.0,7543.2,136040.450909
Neutral_300,8138.0,7535.69090909,104211.631736
Neutral_301,8238.0,7474.03636364,152461.089587
Neutral_302,8259.0,7610.49090909,107709.922645
Neutral_303,8259.0,7645.27272727,66235.9438017
Neutral_304,8344.0,7599.72727273,116256.743802
Neutral_305,8194.0,7512.30909091,114886.249917
Neutral_306,8738.0,7407.52727273,251643.88562
Neutral_307,8214.0,7567.12727273,80875.2747107
Neutral_308,8536.0,7700.63636364,100388.740496
Neutral_309,8387.0,7639.03636364,102618.398678
Neutral_310,8377.0,7594.12727273,85101.2019835
Neutral_311,8088.0,7516.0,63312.2181818
Neutral_312,8081.0,7550.2,77374.16
Neutral_313,8111.0,6638.72727273,246288.243802
Neutral_314,7929.0,6771.03636364,315290.180496
Neutral_315,8113.0,7012.76363636,279560.944132
Neutral_316,8530.0,7180.32727273,333721.201983
Neutral_317,8179.0,7245.56363636,168323.44595
Neutral_318,8114.0,7159.01818182,241745.981488
Neutral_319,9005.0,7161.60606061,326448.390266
Neutral_320,8210.0,7747.42105263,52015.0858726
Neutral_321,8497.0,7340.89090909,240878.388099
Neutral_322,8699.0,7898.92727273,157347.121983
Neutral_323,8566.0,7749.05454545,149674.960661
Neutral_324,8630.0,7698.41818182,305207.516033
Neutral_325,9058.0,7452.0,316285.963636
Neutral_326,8655.0,7677.96341463,320657.010857
Neutral_327,8464.0,7224.65454545,265018.626116
Neutral_328,9153.0,7549.57575758,303102.244261
Neutral_329,8609.0,7672.38181818,127380.490579
Neutral_330,8301.0,7589.16363636,167386.282314
Neutral_331,8339.0,7482.38181818,222964.054215
Neutral_332,8278.0,7458.94545455,169075.797025
Neutral_333,8370.0,7115.8,183614.232727
Neutral_334,8313.0,7354.65454545,188266.626116
Neutral_335,8333.0,7384.65454545,194116.226116
Neutral_336,8508.0,7864.67272727,139607.929256
Neutral_337,8772.0,7626.88636364,154915.37345
Neutral_338,8513.0,7543.41666667,218717.643056
Neutral_339,7887.0,6843.49090909,202683.631736
Neutral_340,8248.0,7591.85454545,155739.287934
Neutral_341,8477.0,7385.81666667,429326.116389
Neutral_342,7785.0,7061.78181818,152257.625124
Neutral_343,8235.0,7411.92727273,143745.48562
Neutral_344,8721.0,7733.63636364,192583.213223
Neutral_345,8594.0,7724.98181818,173310.090579
