session,max(zerocrossing(zerocrossing)),mean(zerocrossing(zerocrossing)),var(zerocrossing(zerocrossing))
Neutral_346,8570.0,7701.79807692,195874.430381
Neutral_347,8228.0,7414.74545455,169860.917025
Neutral_348,7805.0,7178.07272727,152816.103802
Neutral_349,8605.0,7643.47887324,231227.122793
Neutral_350,8491.0,7487.67605634,217214.416187
Neutral_351,9092.0,7635.0,206734.072727
Neutral_352,8422.0,7582.05454545,174745.033388
Neutral_353,8545.0,7575.50909091,127426.104463
Neutral_354,8561.0,7677.12727273,122344.474711
Neutral_355,8273.0,7545.0,113076.145455
Neutral_356,8535.0,7641.45454545,140199.738843
Neutral_357,8271.0,7642.95,108035.2475
Neutral_358,8684.0,7691.50909091,155173.231736
Neutral_359,8325.0,7194.55555556,205903.378227
Neutral_360,7886.0,6929.06818182,237829.290806
Neutral_361,7799.0,7035.6,164272.276364
Neutral_362,8572.0,7368.74545455,343003.17157
Neutral_363,8501.0,7750.68831169,195162.863889
Neutral_364,8472.0,7587.8,211303.941818
Neutral_365,8621.0,7662.87272727,247895.16562
Neutral_366,8408.0,7406.38028169,171961.0244
Neutral_367,8054.0,7544.56363636,78677.7732231
Neutral_368,8128.0,7508.27272727,81567.9801653
Neutral_369,8196.0,7532.90140845,121480.624083
Neutral_370,8902.0,7979.45454545,194298.284298
Neutral_371,8748.0,7974.23636364,267139.671405
Neutral_372,9242.0,7976.07272727,422820.794711
Neutral_373,8968.0,7952.01818182,223957.145124
Neutral_374,8876.0,8015.52727273,215209.412893
Neutral_375,8945.0,7844.45070423,216962.388415
Neutral_376,7696.0,6623.03636364,381788.72595
Neutral_377,7454.0,6461.85454545,262151.797025
Neutral_378,7522.0,6751.96363636,109540.835041
Neutral_379,7703.0,6936.54545455,147647.520661
Neutral_380,7561.0,6713.4,173182.785455
Neutral_381,7685.0,6701.25454545,222047.353388
Neutral_382,7722.0,6686.34545455,195648.917025
Neutral_383,7447.0,6577.69090909,202599.886281
Neutral_384,7454.0,6546.72727273,271453.943802
Neutral_385,7383.0,6609.97402597,187362.025299
Neutral_386,8681.0,7523.79545455,193823.526343
Neutral_387,8058.0,7181.91666667,174798.976389
Neutral_388,8010.0,6752.56363636,340220.64595
Neutral_389,7924.0,7081.55681818,181761.701317
Neutral_390,8481.0,7794.90909091,69196.6280992
Neutral_391,8311.0,7828.67272727,45915.3110744
Neutral_392,8369.0,7788.41346154,49048.5502034
Neutral_393,8494.0,7538.34545455,234892.735207
Neutral_394,8540.0,7522.36363636,256592.595041
Neutral_395,8648.0,7662.81818182,137369.966942
Neutral_396,8510.0,7590.50909091,122363.740826
Neutral_397,8122.0,7109.30909091,118901.704463
Neutral_398,8441.0,7397.56363636,152857.44595
Neutral_399,8274.0,7546.01818182,92826.5633058
Neutral_400,8478.0,7644.29090909,98756.4608264
Neutral_401,8296.0,7630.6,81321.2945455
Neutral_402,8556.0,7743.43636364,79344.3550413
Neutral_403,8164.0,7642.83636364,77950.6095868
Neutral_404,8589.0,7670.03636364,162424.507769
Neutral_405,8745.0,7572.38181818,147355.872397
Neutral_406,8329.0,7362.14545455,135946.742479
Neutral_407,7854.0,7311.25454545,66684.8806612
Neutral_408,7940.0,7336.23636364,111429.81686
Neutral_409,9347.0,7579.38181818,204525.545124
Neutral_410,8396.0,7630.65454545,117642.117025
Neutral_411,8133.0,7348.09090909,157346.300826
Neutral_412,8247.0,7581.27272727,90270.6347107
Neutral_413,8648.0,7648.74545455,140550.262479
Neutral_414,8468.0,7686.83636364,124509.918678
Neutral_415,8340.0,7656.63636364,100674.413223
Neutral_416,8686.0,7612.41818182,164683.479669
Neutral_417,8435.0,7593.56363636,105571.227769
Neutral_418,9036.0,7602.69090909,139088.57719
Neutral_419,8418.0,7426.05454545,168761.833388
Neutral_420,8191.0,7305.14545455,202072.706116
Neutral_421,8241.0,7621.2,121751.832727
Neutral_422,8304.0,7594.89090909,105699.406281
Neutral_423,8821.0,7661.52727273,137109.667438
Neutral_424,8620.0,8152.76363636,125274.835041
Neutral_425,9070.0,7980.51923077,186261.038092
Neutral_426,8771.0,6950.25454545,524214.37157
Neutral_427,8366.0,7260.4,274316.785455
Neutral_428,7897.0,6970.07272727,133844.321983
Neutral_429,8176.0,7051.27272727,184051.471074
Neutral_430,7733.0,6971.49090909,138669.740826
Neutral_431,8155.0,7197.67272727,153443.456529
Neutral_432,8547.0,7729.49295775,224129.433049
Neutral_433,8361.0,7535.55,148185.380833
Neutral_434,8112.0,7447.10909091,90811.1517355
Neutral_435,7981.0,7474.98181818,116318.70876
Neutral_436,8249.0,7509.89090909,116850.642645
Neutral_437,8417.0,7368.49090909,248594.504463
Neutral_438,8302.0,7270.56363636,189103.082314
Neutral_439,8219.0,7444.58181818,135014.025124
Neutral_440,8437.0,7697.43636364,127638.791405
Neutral_441,8474.0,7670.18181818,122026.876033
Neutral_442,8744.0,7654.01818182,149335.436033
Neutral_443,8413.0,7612.69090909,151107.049917
Neutral_444,8564.0,7586.0,139116.545455
Neutral_445,8378.0,7520.70909091,123340.89719
Neutral_446,8173.0,7609.25454545,92961.098843
Neutral_447,8723.0,7334.56363636,211138.791405
Neutral_448,8444.0,7635.36363636,108947.625344
Neutral_449,9029.0,7978.07042254,137357.924618
Neutral_450,8108.0,6798.04878049,537654.582986
Neutral_451,8308.0,7147.18181818,234359.021488
Neutral_452,8360.0,7427.0,178366.727273
Neutral_453,8279.0,7423.10909091,149323.442645
Neutral_454,8599.0,7459.85454545,284571.178843
Neutral_455,7970.0,7180.01818182,152986.236033
Neutral_456,7793.0,7106.65454545,142625.280661
Neutral_457,8707.0,7692.70909091,199314.351736
Neutral_458,8384.0,7630.07272727,198775.921983
Neutral_459,8476.0,7589.69090909,207485.195372
Neutral_460,8379.0,7616.96103896,188399.491989
Neutral_461,8045.0,6845.4,231296.373333
Neutral_462,8854.0,7646.01818182,177315.90876
Neutral_463,8384.0,7609.96363636,86935.6350413
Neutral_464,8395.0,7637.87272727,93978.6201653
Neutral_465,8237.0,7429.32727273,112871.274711
Neutral_466,7792.0,7150.52727273,77750.867438
Neutral_467,8837.0,7515.52727273,131466.176529
Neutral_468,8959.0,7674.63636364,168257.467769
Neutral_469,8110.0,7603.70909091,87553.0790083
Neutral_470,8316.0,7574.09090909,135818.664463
Neutral_471,8688.0,7541.07317073,137707.628792
Neutral_472,7867.0,7097.14545455,188281.797025
Neutral_473,8775.0,7262.33333333,235524.394265
Neutral_474,8300.0,7516.76363636,94634.8350413
Neutral_475,8487.0,7523.98181818,144764.272397
Neutral_476,8174.0,7437.56363636,97601.6641322
Neutral_477,8330.0,7565.4,99820.0945455
Neutral_478,8193.0,7601.65454545,93957.0261157
Neutral_479,8238.0,7702.18181818,80019.7123967
Neutral_480,8686.0,7624.18181818,113489.785124
Neutral_481,7898.0,7263.12727273,159279.711074
Neutral_482,8296.0,7334.2,165699.76
Neutral_483,8181.0,7472.56363636,120047.118678
Neutral_484,8115.0,7366.94545455,210991.797025
Neutral_485,8330.0,7541.14545455,114410.124298
Neutral_486,8587.0,7833.6,107219.512727
Neutral_487,8338.0,7606.25454545,187280.553388
Neutral_488,8392.0,7745.12727273,84542.5838017
Neutral_489,8415.0,7669.2,110957.214545
Neutral_490,8633.0,7746.90909091,115688.264463
Neutral_491,8492.0,7706.67272727,118607.747438
Neutral_492,8724.0,7748.27272727,139759.034711
Neutral_493,8207.0,7561.72727273,131336.998347
Neutral_494,8339.0,7523.85454545,99607.978843
Neutral_495,8563.0,7650.45454545,107318.175207
Neutral_496,8222.0,7704.49090909,74326.1044628
Neutral_497,8517.0,7628.625,131257.211648
Neutral_498,8563.0,7830.65454545,114058.953388
Neutral_499,8377.0,7581.65454545,181292.044298
Neutral_500,7843.0,6983.8961039,160305.677517
Neutral_501,8105.0,7079.89090909,320867.915372
Neutral_502,8438.0,7234.55681818,314109.314954
Neutral_503,8637.0,7721.6,171917.730909
Neutral_504,7901.0,7209.05454545,197479.287934
Neutral_505,8267.0,7612.32727273,127540.76562
Neutral_506,8232.0,7489.90909091,138850.228099
Neutral_507,8387.0,7570.14545455,152807.033388
Neutral_508,8271.0,7548.27272727,135749.543802
Neutral_509,8260.0,7665.61666667,98837.7697222
Neutral_510,7991.0,7046.02597403,160838.311014
Neutral_511,8039.0,7145.56363636,194528.573223
Neutral_512,8136.0,7264.38181818,203153.872397
Neutral_513,8225.0,7313.36363636,204280.88595
Neutral_514,7876.0,6979.4,230470.858182
Neutral_515,8112.0,7092.25454545,184073.717025
Neutral_516,8032.0,7322.65454545,228610.298843
Neutral_517,7971.0,7014.72727273,215536.780165
Neutral_518,8173.0,7123.8,341790.814545
Neutral_519,8267.0,7191.52727273,253754.212893
Neutral_520,7883.0,7006.85454545,261574.669752
Neutral_521,7960.0,7018.47115385,252103.287629
Neutral_522,8345.0,7542.63636364,280606.049587
Neutral_523,7887.0,6981.19512195,194199.620464
Sad_524,8902.0,7633.01818182,283852.163306
Sad_525,8346.0,7387.27272727,366473.252893
Sad_526,8407.0,7224.45454545,546586.938843
Sad_527,8621.0,7391.2,311805.396364
Sad_528,8537.0,7136.6,399103.367273
Sad_529,8155.0,7148.21818182,276024.934215
Sad_530,8084.0,7341.29090909,224236.351736
Sad_531,7871.0,6936.61818182,337871.181488
Sad_532,8269.0,7135.61818182,254491.290579
Sad_533,8386.0,7121.81818182,331326.839669
Sad_534,8405.0,7212.92727273,275146.758347
Sad_535,8535.0,7201.45454545,315387.01157
Sad_536,8670.0,7162.78181818,322564.716033
Sad_537,8216.0,7043.45454545,352763.41157
Sad_538,8508.0,7247.32727273,306304.038347
Sad_539,9079.0,7341.76363636,433752.689587
Sad_540,8426.0,7124.2,384184.814545
Sad_541,8233.0,7110.01818182,241255.50876
Sad_542,7856.0,6993.07272727,158776.831074
Sad_543,8457.0,7133.34545455,438374.553388
Sad_544,8085.0,7154.49090909,155512.722645
Sad_545,8388.0,7006.50909091,337741.122645
Sad_546,8059.0,7408.87272727,197956.438347
Sad_547,8415.0,7232.25454545,198577.789752
Sad_548,7862.0,6894.92727273,356871.667438
Sad_549,8210.0,7230.4,280497.876364
Sad_550,8434.0,7391.6,321420.567273
Sad_551,8546.0,7334.7,429277.843333
Sad_552,8686.0,7849.97727273,166627.158574
Sad_553,8336.0,7943.43636364,36845.5550413
Sad_554,8318.0,7926.16363636,49378.6095868
Sad_555,8345.0,8010.03333333,42380.2655556
Sad_556,9365.0,8342.63636364,297440.995041
Sad_557,9163.0,8484.83636364,153331.591405
Sad_558,9030.0,8486.52727273,97886.467438
Sad_559,9119.0,8415.74242424,131757.676079
Sad_560,7648.0,7029.58181818,103848.716033
Sad_561,7742.0,7083.23636364,107157.635041
Sad_562,7661.0,7145.12727273,95071.9656198
Sad_563,7578.0,6816.72727273,197728.307438
Sad_564,7816.0,7119.87272727,229924.547438
Sad_565,7815.0,6799.85454545,198196.669752
Sad_566,7825.0,7225.0,126358.8
Sad_567,7989.0,7069.6,212497.476364
Sad_568,7965.0,6697.06730769,367597.562777
Sad_569,8121.0,7546.97959184,83923.9791753
Sad_570,8330.0,7513.51515152,140762.633609
Sad_571,8362.0,7435.12727273,307008.692893
Sad_572,8363.0,7398.72727273,337294.380165
Sad_573,8952.0,7416.74545455,322862.117025
Sad_574,8279.0,7333.41818182,288767.552397
Sad_575,7985.0,7221.27272727,216300.234711
Sad_576,8520.0,7401.09090909,441689.53719
Sad_577,8638.0,7435.36363636,279777.104132
Sad_578,8392.0,7106.01818182,370478.781488
Sad_579,8473.0,7339.69090909,254445.268099
Sad_580,8248.0,7401.78181818,212430.78876
Sad_581,8301.0,7179.14545455,381091.869752
Sad_582,8410.0,7270.27272727,274676.380165
Sad_583,8503.0,7268.27272727,435596.92562
Sad_584,8268.0,7159.92727273,242313.121983
Sad_585,8037.0,7127.83636364,292211.227769
Sad_586,8473.0,7074.85454545,240051.578843
Sad_587,8233.0,7017.34545455,344247.826116
Sad_588,8446.0,7264.2,412580.232727
Sad_589,8299.0,7178.07272727,231193.449256
Sad_590,8220.0,7149.83636364,273401.155041
Sad_591,8308.0,7234.2,211946.087273
Sad_592,7750.0,6979.69090909,146147.304463
Sad_593,7952.0,7029.07272727,246137.849256
Sad_594,8141.0,7273.49090909,136254.322645
Sad_595,7711.0,6912.43636364,310778.573223
Sad_596,8130.0,6986.54545455,362175.157025
Sad_597,8637.0,7926.96153846,77767.5946746
Sad_598,8468.0,7904.4,80591.9490909
Sad_599,8346.0,7885.52727273,62901.2310744
Sad_600,8365.0,7831.10909091,76726.4244628
Sad_601,8344.0,7833.47272727,61349.4856198
Sad_602,8402.0,7919.83636364,65290.682314
Sad_603,8305.0,7887.36363636,52773.9041322
Sad_604,8382.0,7896.81818182,54648.2214876
Sad_605,8482.0,7896.18181818,63756.185124
Sad_606,8441.0,7866.47272727,31855.8492562
Sad_607,8254.0,7874.16363636,45825.6277686
Sad_608,8149.0,7771.47272727,51860.1765289
Sad_609,8575.0,7859.58181818,97295.225124
Sad_610,8678.0,8026.45454545,107936.538843
Sad_611,8338.0,7974.43636364,61217.882314
Sad_612,8455.0,7958.0,49616.6545455
Sad_613,8435.0,7925.25454545,49472.298843
Sad_614,8461.0,7697.54545455,180679.01157
Sad_615,8150.0,7788.69090909,47357.9953719
Sad_616,8397.0,7986.14545455,37608.9606612
Sad_617,8266.0,7921.2,36821.9781818
Sad_618,8577.0,7796.09090909,103917.828099
Sad_619,8383.0,7900.67272727,30703.5292562
Sad_620,8184.0,7768.03636364,44972.5077686
Sad_621,8307.0,7836.32727273,59458.9838017
Sad_622,8233.0,7749.87272727,58238.947438
Sad_623,8454.0,7786.58181818,70915.625124
Sad_624,8593.0,7934.12727273,50400.8747107
Sad_625,8224.0,7803.25454545,44144.4806612
Sad_626,8273.0,7885.61818182,41837.6905785
Sad_627,8361.0,7902.83636364,48371.7368595
Sad_628,8255.0,7879.34545455,42704.6624793
Sad_629,8198.0,7847.18181818,53665.2033058
Sad_630,8491.0,7700.49090909,63913.9226446
Sad_631,8228.0,7762.6,92536.64
Sad_632,8751.0,7765.12727273,127483.783802
Sad_633,8446.0,7819.0,152323.381818
Sad_634,8589.0,7850.41818182,236443.734215
Sad_635,8033.0,7681.94545455,49136.5970248
Sad_636,8678.0,7763.2,104367.178182
Sad_637,8343.0,7695.0,81801.2
Sad_638,8582.0,7819.01818182,118708.017851
Sad_639,8724.0,7887.45454545,116031.084298
Sad_640,8293.0,7846.56363636,66280.0277686
Sad_641,8422.0,7817.0,110409.054545
Sad_642,8509.0,7884.70909091,75879.9517355
Sad_643,8272.0,7723.30909091,95048.7226446
Sad_644,8190.0,7869.92727273,74164.6492562
Sad_645,8570.0,7890.74242424,113031.766988
Sad_646,7649.0,7044.83636364,96359.7368595
Sad_647,7595.0,7082.58181818,144076.38876
Sad_648,7959.0,7334.38181818,74989.0723967
Sad_649,7569.0,7044.87272727,144126.001983
Sad_650,7645.0,7209.67272727,68107.0565289
Sad_651,7708.0,7293.27272727,57253.4347107
Sad_652,7607.0,7043.61818182,98654.3087603
Sad_653,7754.0,7249.07272727,101847.449256
Sad_654,7834.0,7068.03636364,192384.798678
Sad_655,7642.0,7171.03636364,77581.7804959
Sad_656,7704.0,7361.83636364,49607.4459504
Sad_657,7671.0,7014.0,150652.981818
Sad_658,7551.0,6969.42708333,141905.494683
Sad_659,8515.0,7810.73863636,69303.056689
Sad_660,8038.0,7483.34545455,105413.317025
Sad_661,8054.0,7556.52727273,77601.0492562
Sad_662,8724.0,7653.87272727,103003.601983
Sad_663,8495.0,7599.03225806,91724.5258411
Sad_664,8420.0,7848.74545455,73536.7715702
Sad_665,9690.0,8053.81818182,198164.803306
Sad_666,8701.0,7897.56363636,93210.2095868
Sad_667,9804.0,7626.03636364,460838.653223
Sad_668,8499.0,7736.36363636,132293.904132
Sad_669,8616.0,8031.18181818,91079.3487603
Sad_670,9250.0,7993.72727273,142614.416529
Sad_671,8521.0,7932.25454545,125604.880661
Sad_672,8587.0,7788.4,179554.967273
Sad_673,8553.0,7714.52727273,264106.394711
Sad_674,8227.0,7582.27272727,123699.761983
Sad_675,8118.0,7495.16161616,107188.943577
Sad_676,8288.0,7814.50909091,79687.5953719
Sad_677,8438.0,7930.72727273,66335.2892562
Sad_678,8578.0,7830.21818182,93934.8614876
Sad_679,8386.0,7870.14545455,78200.3424793
Sad_680,8457.0,7875.65454545,140414.626116
Sad_681,8453.0,7915.61818182,66805.8360331
Sad_682,8427.0,7933.63636364,68003.2495868
Sad_683,8536.0,7968.66666667,60906.1616162
Sad_684,8072.0,7457.39772727,76212.1031767
Sad_685,8211.0,7677.01010101,68594.7170697
Sad_686,8436.0,7871.8,92596.7054545
Sad_687,8622.0,7842.30909091,144157.340826
Sad_688,8398.0,7805.36363636,149370.304132
Sad_689,8386.0,7834.43636364,98730.4641322
Sad_690,8717.0,7944.05454545,80651.0333884
Sad_691,8583.0,8011.5,83262.054878
Sad_692,7849.0,7111.03636364,182753.162314
Sad_693,7937.0,7171.63380282,159800.964491
Sad_694,8281.0,7654.51136364,54270.931689
Sad_695,8098.0,7530.0,37651.9636364
Sad_696,7835.0,7403.30909091,55791.8499174
Sad_697,8060.0,7408.95,55775.5141667
